Distributor Location Code|Distributor Location Name|Distributor Sales Rep Number|Distributor Sales Rep Name|Diversey Rebate Contract Number|Distributor Invoice Number|Date Shipped|Customer Bill-To Account Number|Customer Bill-To Name|Bill-To Address|Bill-To Address2|Bill-To City|Bill-To State|Bill-To Zip|Customer Ship-To Account Number|Customer Ship-To Name|Ship-To Address|Ship-To Address2|Ship-To City|Ship-To State|Ship-To Zip|Diversey Product Code|Diversey Product Description|Quantity|Rebate Amount Requested|UOM|Distributor Extended Cost|Dist SKU code|User Field 1 Code|User Field 1 Description|User Field 2 Code|User Field 2 Description|SIC|HIN
1|Empire Paper|||50025706|693534|2022-01-05|C100305|Great Plains Med Housekeeping||||||26192|Great Plains Regional Medical Center|1801 W 3RD ST||ELK CITY|OK|73644|5104950|FINISH,SIGNATURE UHS,BIB,5GL|3|34.84|CS||SCJ5104950||||||
1|Empire Paper|||50025706|694905|2022-01-12|C100305|Great Plains Med Housekeeping||||||26192|Great Plains Regional Medical Center|1801 W 3RD ST||ELK CITY|OK|73644|93063390|FL CLNR,STRIDE CITRUS,RTD,5L|1|13.74|CS||SCJ93063390||||||
1|Empire Paper|||50025706|697912|2022-01-26|C113500|Stillwater Medical Center||||||29887|Stillwater Medical - Off Site Locations|1323 W 6TH AVE||STILLWATER|OK|74074|3401512|CLNR,ALPHA-HP,J-F,2/2.5LT|2|14.98|CS||DRK3401512||||||
1|Empire Paper|||50025706|697949|2022-01-26|C110962|Muskogee County EMS||||||15046|Muskogee County EMS|200 CALLAHAN ST||MUSKOGEE|OK|74403|4277285|DISINF,OXIVIR TB,12/32OZ|1|14.95|CS||DRK4277285||||||
1|Empire Paper|||50025706|697949|2022-01-26|C110962|Muskogee County EMS||||||15046|Muskogee County EMS|200 CALLAHAN ST||MUSKOGEE|OK|74403|4963331|DISINF,OXIVIR FIVE,J-F,2/2.5L|2|11.7|CS||SCJ4963331||||||
1|Empire Paper|||50025706|697949|2022-01-26|C110962|Muskogee County EMS||||||15046|Muskogee County EMS|200 CALLAHAN ST||MUSKOGEE|OK|74403|4277285|DISINF,OXIVIR TB,12/32OZ|2|14.95|CS||DRK4277285||||||
1|Empire Paper|||50025713|693393|2022-01-04|C115260|Willis Knighton Medical Center||||||35789|Willis Knighton-WKMC 01.8000|2600 GREENWOOD RD||SHREVEPORT|LA|71103|95765571|POLISH,SHINE UP FURN,12/19OZ|1|15.02|CS||DRK95765571||||||
1|Empire Paper|||50025713|693393|2022-01-04|C115260|Willis Knighton Medical Center||||||35789|Willis Knighton-WKMC 01.8000|2600 GREENWOOD RD||SHREVEPORT|LA|71103|94995295|CLNR,EMEREL MS CREME,12/32OZ|2|12.32|CS||DRK94995295||||||
1|Empire Paper|||50025713|693395|2022-01-04|C115260|Willis Knighton Medical Center||||||35789|Willis Knighton-WKMC 01.8000|2600 GREENWOOD RD||SHREVEPORT|LA|71103|4329|DISINF,VIREX II 256,J-F,2/2.5L|3|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|693415|2022-01-04|C115260|Willis Knighton Medical Center||||||34844|WK Warehouse-WKGS 01.8040|2628 PORTLAND AVE||SHREVEPORT|LA|71103|100949179|DEOD,GOOD SENSE,TGARDEN,6/16OZ|1|7.77|CS||DRK100949179||||||
1|Empire Paper|||50025713|693463|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|95104811|FINISH,HIGH MILEAGE BIB,5GL/CS|2|24.37|CS||DRK95104811||||||
1|Empire Paper|||50025713|693463|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|904716|FL CLNR,STRIDE CIT,J-F,2/2.5LT|1|56.51|CS||SCJ904716||||||
1|Empire Paper|||50025713|693463|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|904969|DEOD,GOOD SENSE,APL,J-F,2/2.5L|2|34.11|CS||DRK904969||||||
1|Empire Paper|||50025713|693463|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|4329|DISINF,VIREX II 256,J-F,2/2.5L|1|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|693463|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|95547355|STRIPPER,PRO STRIP,J-F,2/2.5LT|1|25.84|CS||DRK95547355||||||
1|Empire Paper|||50025713|693464|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|95104811|FINISH,HIGH MILEAGE BIB,5GL/CS|1|24.37|CS||DRK95104811||||||
1|Empire Paper|||50025713|693464|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|904716|FL CLNR,STRIDE CIT,J-F,2/2.5LT|1|56.51|CS||SCJ904716||||||
1|Empire Paper|||50025713|693464|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|904969|DEOD,GOOD SENSE,APL,J-F,2/2.5L|1|34.11|CS||DRK904969||||||
1|Empire Paper|||50025713|693464|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|4329|DISINF,VIREX II 256,J-F,2/2.5L|1|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|693464|2022-01-04|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|95547355|STRIPPER,PRO STRIP,J-F,2/2.5LT|1|25.84|CS||DRK95547355||||||
1|Empire Paper|||50025713|693755|2022-01-06|C115260|Willis Knighton Medical Center||||||35794|Willis Knighton-WKP 04.8000|8001 YOUREE DR||SHREVEPORT|LA|71115|4329|DISINF,VIREX II 256,J-F,2/2.5L|2|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|693755|2022-01-06|C115260|Willis Knighton Medical Center||||||35794|Willis Knighton-WKP 04.8000|8001 YOUREE DR||SHREVEPORT|LA|71115|904972|EXTRACT,SC CLEANER,J-F,2/2.5LT|2|23.59|CS||DRK904972||||||
1|Empire Paper|||50025713|693755|2022-01-06|C115260|Willis Knighton Medical Center||||||35794|Willis Knighton-WKP 04.8000|8001 YOUREE DR||SHREVEPORT|LA|71115|904716|FL CLNR,STRIDE CIT,J-F,2/2.5LT|2|56.51|CS||SCJ904716||||||
1|Empire Paper|||50025713|693755|2022-01-06|C115260|Willis Knighton Medical Center||||||35794|Willis Knighton-WKP 04.8000|8001 YOUREE DR||SHREVEPORT|LA|71115|94995295|CLNR,EMEREL MS CREME,12/32OZ|2|12.32|CS||DRK94995295||||||
1|Empire Paper|||50025713|694069|2022-01-07|C115260|Willis Knighton Medical Center||||||34844|WK Warehouse-WKGS 01.8040|2628 PORTLAND AVE||SHREVEPORT|LA|71103|100949179|DEOD,GOOD SENSE,TGARDEN,6/16OZ|1|7.77|CS||DRK100949179||||||
1|Empire Paper|||50025713|694073|2022-01-07|C115260|Willis Knighton Medical Center||||||34844|WK Warehouse-WKGS 01.8040|2628 PORTLAND AVE||SHREVEPORT|LA|71103|95765571|POLISH,SHINE UP FURN,12/19OZ|4|15.02|CS||DRK95765571||||||
1|Empire Paper|||50025713|694074|2022-01-07|C115260|Willis Knighton Medical Center||||||34844|WK Warehouse-WKGS 01.8040|2628 PORTLAND AVE||SHREVEPORT|LA|71103|100949179|DEOD,GOOD SENSE,TGARDEN,6/16OZ|1|7.77|CS||DRK100949179||||||
1|Empire Paper|||50025713|694561|2022-01-10|C115260|Willis Knighton Medical Center||||||35795|WK-Live Oak HC 62.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|904969|DEOD,GOOD SENSE,APL,J-F,2/2.5L|2|34.11|CS||DRK904969||||||
1|Empire Paper|||50025713|694561|2022-01-10|C115260|Willis Knighton Medical Center||||||35795|WK-Live Oak HC 62.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|4329|DISINF,VIREX II 256,J-F,2/2.5L|1|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|694804|2022-01-11|C115260|Willis Knighton Medical Center||||||35789|Willis Knighton-WKMC 01.8000|2600 GREENWOOD RD||SHREVEPORT|LA|71103|4329|DISINF,VIREX II 256,J-F,2/2.5L|4|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|694811|2022-01-11|C115260|Willis Knighton Medical Center||||||34844|WK Warehouse-WKGS 01.8040|2628 PORTLAND AVE||SHREVEPORT|LA|71103|4743|DISINF,VIREX TB RTU,12QT/CS|1|11.86|CS||DRK04743||||||
1|Empire Paper|||50025713|694816|2022-01-11|C115260|Willis Knighton Medical Center||||||34844|WK Warehouse-WKGS 01.8040|2628 PORTLAND AVE||SHREVEPORT|LA|71103|4743|DISINF,VIREX TB RTU,12QT/CS|1|11.86|CS||DRK04743||||||
1|Empire Paper|||50025713|694860|2022-01-11|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|94995295|CLNR,EMEREL MS CREME,12/32OZ|2|12.32|CS||DRK94995295||||||
1|Empire Paper|||50025713|694860|2022-01-11|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|5546264|BOWL CLNR,CREW NA,J-F,2/2.5LT|2|22.08|CS||SCJ5546264||||||
1|Empire Paper|||50025713|695146|2022-01-13|C115260|Willis Knighton Medical Center||||||36127|WK Rehab Institute 01.8001|1111 LINE AVE||SHREVEPORT|LA|71101|904716|FL CLNR,STRIDE CIT,J-F,2/2.5LT|1|56.51|CS||SCJ904716||||||
1|Empire Paper|||50025713|695146|2022-01-13|C115260|Willis Knighton Medical Center||||||36127|WK Rehab Institute 01.8001|1111 LINE AVE||SHREVEPORT|LA|71101|4329|DISINF,VIREX II 256,J-F,2/2.5L|1|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|695146|2022-01-13|C115260|Willis Knighton Medical Center||||||36127|WK Rehab Institute 01.8001|1111 LINE AVE||SHREVEPORT|LA|71101|94995295|CLNR,EMEREL MS CREME,12/32OZ|2|12.32|CS||DRK94995295||||||
1|Empire Paper|||50025713|695884|2022-01-18|C115260|Willis Knighton Medical Center||||||35797|WK-The Tower 06.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|93172650|CLNR,CREW BATHROOM,J-F,2/2.5LT|2|16.2|CS||DRK93172650||||||
1|Empire Paper|||50025713|695884|2022-01-18|C115260|Willis Knighton Medical Center||||||35797|WK-The Tower 06.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|904969|DEOD,GOOD SENSE,APL,J-F,2/2.5L|1|34.11|CS||DRK904969||||||
1|Empire Paper|||50025713|695884|2022-01-18|C115260|Willis Knighton Medical Center||||||35797|WK-The Tower 06.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|94995295|CLNR,EMEREL MS CREME,12/32OZ|1|12.32|CS||DRK94995295||||||
1|Empire Paper|||50025713|695884|2022-01-18|C115260|Willis Knighton Medical Center||||||35797|WK-The Tower 06.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|94970590|POLISH,DEEP GLOSS,SS,12/16OZ|1|12.4|CS||DRK94970590||||||
1|Empire Paper|||50025713|695884|2022-01-18|C115260|Willis Knighton Medical Center||||||35797|WK-The Tower 06.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|4329|DISINF,VIREX II 256,J-F,2/2.5L|2|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|695884|2022-01-18|C115260|Willis Knighton Medical Center||||||35797|WK-The Tower 06.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|93172650|CLNR,CREW BATHROOM,J-F,2/2.5LT|2|16.2|CS||DRK93172650||||||
1|Empire Paper|||50025713|696171|2022-01-19|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|904716|FL CLNR,STRIDE CIT,J-F,2/2.5LT|3|56.51|CS||SCJ904716||||||
1|Empire Paper|||50025713|696171|2022-01-19|C115260|Willis Knighton Medical Center||||||35791|Willis Knighton-WKB 03.8000|2400 HOSPITAL DR||BOSSIER CITY|LA|71111|4329|DISINF,VIREX II 256,J-F,2/2.5L|1|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|696507|2022-01-20|C115260|Willis Knighton Medical Center||||||35790|Willis Knighton-WKS 02.8000|2510 BERT KOUNS INDUSTRIAL LOOP||SHREVEPORT|LA|71118|4329|DISINF,VIREX II 256,J-F,2/2.5L|6|14.86|CS||SCJ04329||||||
1|Empire Paper|||50025713|696533|2022-01-20|C115260|Willis Knighton Medical Center||||||35795|WK-Live Oak HC 62.8000|600 E FLOURNOY LUCAS RD||SHREVEPORT|LA|71115|4743|DISINF,VIREX TB RTU,12QT/CS|2|11.86|CS||DRK04743||||||
1|Empire Paper|||50025713|696862|2022-01-21|C115260|Willis Knighton Medical Center||||||34844|WK Warehouse-WKGS 01.8040|2628 PORTLAND AVE||SHREVEPORT|LA|71103|95547355|STRIPPER,PRO STRIP,J-F,2/2.5LT|2|25.84|CS||DRK95547355||||||
1|Empire Paper|||50025713|696869|2022-01-21|C115260|Willis Knighton Medical Center||||||35789|Willis Knighton-WKMC 01.8000|2600 GREENWOOD RD||SHREVEPORT|LA|71103|4329|DISINF,VIREX II 256,J-F,2/2.5L|2|14.86|CS||SCJ04329||||||
